genre,count
acid house,6
ambient house,7
big beat,105
hip house,123
dance pop,4362
miami hip hop,304
pop,6089
album rock,1036
art rock,358
british invasion,349
classic rock,1563
folk rock,747
glam rock,285
protopunk,89
psychedelic rock,386
rock,3760
singer-songwriter,825
soft rock,1258
yacht rock,167
electropop,1305
etherpop,100
indie poptimism,917
pop r&b,339
mellow gold,1265
piano rock,295
glam metal,169
hard rock,721
heartland rock,440
canadian pop,619
viral pop,408
east coast hip hop,403
golden age hip hop,91
hip hop,3296
old school hip hop,87
queens hip hop,185
rap,3975
alternative metal,1127
nu metal,794
post-grunge,564
beatlesque,214
bubblegum pop,241
rock-and-roll,465
sunshine pop,83
singer-songwriter pop,63
uk pop,543
nederpop,15
australian pop,679
australian talent show,161
disco,374
hi-nrg,60
glee club,86
post-teen pop,1368
britpop,72
c86,10
madchester,55
scottish indie,22
lovers rock,79
old school dancehall,41
reggae,159
reggae fusion,343
roots reggae,124
new wave pop,724
soul,747
candy pop,171
neon pop punk,286
pixie,130
pop emo,219
pop punk,817
brill building pop,270
merseybeat,227
adult standards,961
easy listening,227
lounge,244
rockabilly,280
australian dance,379
new romantic,417
country rock,728
neo mellow,1190
complextro,160
edm,1507
german techno,76
pop dance,1207
art pop,756
alternative rock,1131
funk metal,143
funk rock,172
permanent wave,1190
australian indigenous,57
australian rock,616
british soul,154
australian alternative pop,16
australian r&b,27
australian singer-songwriter,13
classic country pop,124
truck-driving country,1
british blues,102
neo soul,743
r&b,1953
urban contemporary,1728
pop rap,3507
bergen indie,6
nz pop,76
british folk,35
folk,440
freakbeat,14
motown,409
detroit hip hop,176
europop,296
girl group,210
talent show,329
viral trap,34
new wave,395
ska,54
ska revival,5
novelty,25
pop rock,2115
canadian singer-songwriter,76
classic canadian rock,75
boy band,408
dancehall,173
australian americana,7
australian country,74
contemporary r&b,687
progressive electro house,282
pop edm,328
quiet storm,635
baroque pop,291
g funk,189
gangster rap,1260
west coast rap,321
big room,169
sophisti-pop,88
synthpop,260
canadian contemporary r&b,156
alt z,279
trap,2216
house,364
uk dance,290
jamaican hip hop,3
traphall,2
colombian pop,82
latin pop,368
barbadian pop,104
arkansas country,88
outlaw country,213
country,1765
metropopolis,682
modern rock,2279
dancefloor dnb,35
drum and bass,36
jangle pop,19
melancholia,247
solo wave,21
new orleans rap,107
hip pop,972
sad lo-fi,4
sad rap,23
bedroom pop,24
bubblegrunge,48
indie pop,1063
pov: indie,41
bronx hip hop,31
funk,442
minneapolis sound,56
synth funk,37
scottish singer-songwriter,21
roots rock,287
dirty south rap,597
st louis rap,54
pittsburgh rap,82
southern hip hop,1902
new jack swing,167
classic soul,264
jazz blues,59
memphis soul,74
southern soul,189
vocal jazz,249
power pop,87
detroit rock,26
proto-metal,7
psychedelic blues-rock,7
alternative dance,642
breakbeat,30
electronica,408
rave,18
trip hop,136
dance rock,302
post-punk,77
zolo,53
contemporary country,1759
smooth jazz,22
smooth saxophone,4
post-disco,124
diva house,65
garage house,2
vocal house,77
australian hip hop,65
rap metal,251
rap rock,188
doo-wop,179
rhythm and blues,89
comedy rap,20
acoustic punk,7
punk,308
australian alternative rock,184
kiwi rock,46
grunge,301
australian indie,220
norwegian pop,52
tropical house,736
american folk revival,39
atl hip hop,845
celtic rock,34
swing,65
electro house,940
moombahton,73
danish pop,31
electronic trap,243
gospel,194
rock keyboard,16
chicago soul,30
disco house,79
filter house,135
canadian electropop,35
neo-synthpop,209
australian electropop,97
indietronica,684
lgbtq+ hip hop,74
dutch house,103
melbourne bounce,33
progressive house,316
sky room,21
slap house,120
blues rock,394
electric blues,56
funana,4
deep ragga,2
classic uk pop,92
mexican pop,159
puerto rican pop,68
australian children's music,4
bush ballad,7
persian pop,2
south carolina hip hop,65
crunk,181
old school atlanta hip hop,145
modern alternative rock,660
eurodance,181
deep adult standards,25
swedish pop,118
texas pop punk,10
uk post-punk,50
nashville sound,120
vocal harmony group,15
nz christian,12
jazz pop,79
german dance,39
lilith,383
honky tonk,4
traditional country,32
western swing,8
glam punk,5
blues,25
folk-pop,295
tropical,187
philly rap,126
canadian pop punk,37
canadian punk,35
canadian rock,164
southern rock,92
melodic rap,357
k-rap,29
korean old school hip hop,5
uk funky,43
finnish edm,5
tempe indie,22
metal,194
chicago bop,29
pinoy hip hop,2
hardcore hip hop,301
big band,45
harlem renaissance,27
jazz,122
jazz piano,40
nz reggae,18
swamp rock,39
classic garage rock,52
broadway,252
west end,23
devon indie,2
indie anthem-folk,87
australian indie rock,13
irish country,7
irish folk,6
classic oklahoma country,11
escape room,258
minnesota hip hop,35
trap queen,73
modern indie folk,4
philly soul,53
soul blues,66
skate punk,201
socal pop punk,76
remix product,1
australian psych,68
swedish soul,7
fremantle indie,5
perth indie,34
classic nz pop,28
women's music,7
anti-folk,122
pub rock,29
garage rock,209
leicester indie,6
canadian hip hop,218
hollywood,427
movie tunes,150
show tunes,311
grime,66
uk hip hop,49
alternative r&b,388
conscious hip hop,469
new jersey rap,68
irish rock,81
neo-singer-songwriter,31
hardcore techno,17
uk house,5
indie soul,318
nyc pop,65
bubble trance,6
frankfurt electronic,2
german trance,5
trance,86
acoustic pop,366
indie folk,905
new americana,374
stomp and holler,1137
portland indie,61
sacramento indie,87
canadian country,43
country dawn,286
chicago rap,260
seattle hip hop,45
honky-tonk piano,2
gauze pop,84
classic schlager,4
oktoberfest,1
schlager,1
country road,1630
brostep,236
jazz rock,4
swedish electropop,98
modern power pop,31
modern blues rock,168
punk blues,122
progressive rock,93
symphonic rock,87
downtempo,187
country pop,304
modern country rock,775
classic girl group,61
early reggae,4
rocksteady,3
south african rock,16
dark r&b,1
traprun,10
covertronica,2
indie rock,1139
psychedelic folk,11
afrobeats,9
political hip hop,67
ectofolk,56
modern folk rock,133
pop soul,112
classic texas country,7
souldies,15
scottish rock,41
electropowerpop,66
uk contemporary r&b,63
austropop,3
neue deutsche welle,3
teen pop,58
bubblegum dance,49
toronto rap,192
chicago drill,25
drill,61
indie pop rap,210
oakland hip hop,100
anarcho-punk,1
dixieland,10
jazz trumpet,32
new orleans jazz,13
dance-punk,96
electronic rock,47
new rave,433
swedish indie rock,7
swedish synthpop,56
northern soul,41
uk alternative pop,107
aussie emo,7
freestyle,36
rap kreyol,8
cyberpunk,18
synthesizer,2
a cappella,111
p funk,20
alternative hip hop,273
mississippi hip hop,38
boston punk,7
boston rock,34
ska punk,104
afrofuturism,67
sleaze rock,13
australian trap,11
australian underground hip hop,6
electro,93
virginia hip hop,57
scandipop,48
oxford indie,49
trop rock,1
lancashire indie,2
aussietronica,68
bakersfield sound,18
country gospel,39
mexican classic rock,11
paisley underground,4
deep dance pop,7
acid rock,47
harlem hip hop,34
australian ska,17
contemporary vocal jazz,57
surf music,28
instrumental grime,19
underground power pop,7
dutch trance,18
shimmer pop,367
nz hip hop,21
contemporary post-bop,35
instrumental funk,23
jazz funk,56
jazz fusion,55
tech house,14
nu skool breaks,11
french shoegaze,15
french synthpop,17
dutch edm,87
old school thrash,34
thrash metal,32
north carolina hip hop,58
italo disco,1
danish electronic,24
native american,6
british alternative rock,11
grebo,5
spacegrunge,5
canadian electronic,62
electroclash,35
dark pop,3
wrestling,39
westcoast flow,2
cali rap,136
christian music,677
shoegaze,64
australian house,33
musical advocacy,3
flute rock,15
space age pop,10
la pop,100
asian american hip hop,12
idol,32
funktronica,9
irish pop,21
miami bass,13
melbourne bounce international,39
fidget house,11
emo,422
muzica crestina,1
dancehall queen,3
uk dancehall,27
didgeridoo,2
canadian trap,41
dfw rap,49
british children's music,1
cartoon,14
calypso,2
brisbane indie,7
operatic pop,35
vaudeville,3
celtic,8
middle earth,8
deep talent show,21
belgian edm,18
houston rap,123
azonto,13
nottingham indie,12
german hard rock,7
german metal,26
german rock,8
uk garage,11
brit funk,5
chamber pop,234
la indie,215
gen z singer-songwriter,6
garage rock revival,42
ohio hip hop,76
rare groove,1
social media pop,100
afropop,39
mbalax,2
world,55
comic,103
art punk,22
synth punk,4
canadian celtic,2
irish pub song,2
australian indigenous hip hop,2
belgian pop,12
french pop,11
variete francaise,1
virgin islands reggae,5
liverpool indie,17
ambient pop,9
canzone napoletana,2
classical tenor,7
italian tenor,5
opera,4
chicano rap,26
latin hip hop,338
texas latin rap,8
bebop,55
hammond organ,8
jazz organ,9
soul jazz,31
louisiana blues,17
new orleans blues,14
new orleans funk,6
new orleans soul,4
afroswing,7
comic metal,3
vocal trance,3
belgian dance,8
cowpunk,3
gregorian dance,4
supergroup,24
dream trance,3
memphis blues,5
shiver pop,66
electra,17
hel,2
australian reggae fusion,22
rock independant francais,11
bass house,35
jamaican ska,2
nyc rap,38
jam band,155
theme,10
dutch pop,26
italian adult pop,14
italo dance,13
canadian latin,16
alternative country,129
chicago indie,67
olympia wa indie,10
australian indie folk,42
athens indie,25
west australian hip hop,1
neo r&b,19
ska jazz,4
rock drums,30
deep underground hip hop,80
kentucky hip hop,32
electrofox,11
classic australian country,6
yodeling,13
reggaeton,419
trap latino,365
urbano latino,15
german pop,32
jazz cover,4
cabaret,8
deep groove house,35
hawaiian,30
ukulele,12
charlottesville indie,15
volksmusik,1
stomp pop,63
rock of gibraltar,1
alabama rap,12
pop violin,7
coventry indie,1
deep new wave,1
romanian pop,8
proto-techno,2
melbourne indie,3
melanesian pop,2
pacific islands pop,76
png pop,1
solomon islands pop,1
trap soul,98
birmingham metal,17
bhangra,6
classic bhangra,4
desi hip hop,12
french indie pop,28
acoustic cover,13
scottish new wave,10
instrumental surf,1
new beat,8
beatboxing,3
african rock,10
south african jazz,2
south african pop,9
south african pop dance,3
vapor twitch,140
deep euro house,20
deep house,72
nz singer-songwriter,5
mod revival,6
classic soundtrack,21
austrian pop,4
ccm,659
christian alternative rock,538
piano blues,17
australian surf rock,3
london rap,1
neo-traditional country,5
beach music,4
dream pop,155
cosmic american,46
german soundtrack,37
nwobhm,21
pop house,6
deep tropical house,55
uk americana,56
banjo,47
australian comedy,3
future garage,25
pop reggaeton,11
uk reggae,21
uk tech house,1
funk pop,2
funk rj,1
pagode baiano,3
pop nacional,6
acid jazz,2
modern funk,10
deep soft rock,1
k-pop,188
k-pop boy group,75
opm,2
italian lounge,2
italo house,7
classic hardstyle,17
euphoric hardstyle,16
jazz guitar,10
michigan indie,5
speed garage,4
polka,1
horrorcore,1
metalcore,373
classic swedish pop,21
poetry,1
writing,1
bouncy house,2
new mexico music,12
swamp pop,9
new jersey underground rap,6
dansktop,2
antiviral pop,42
pixel,1
industrial,47
industrial metal,98
industrial rock,65
transpop,17
nu disco,105
bahamian pop,3
psychedelic soul,31
jazz rap,44
man's orchestra,2
battle rap,21
britcore,4
k-pop girl group,47
melodic dubstep,29
tribal house,2
irish singer-songwriter,55
dutch prog,5
dutch rock,10
hands up,4
skiffle,1
swedish hard rock,3
swedish melodic rock,3
deep eurodance,1
electro swing,25
emo rap,57
instrumental soul,12
cowboy western,15
indie electropop,105
canadian rockabilly,2
traditional rockabilly,2
native american contemporary,3
children's music,1
jungle,2
ragga jungle,1
wu fam,4
atlanta bass,11
super eurobeat,2
ghanaian alternative,1
traditional blues,7
nz folk,5
modern salsa,11
salsa,80
underground hip hop,549
speedrun,27
video game music,39
british comedy,4
music hall,1
moldovan pop,4
nigerian hip hop,5
nigerian pop,17
early synthpop,5
atl trap,50
filmi,11
auckland indie,22
philly indie,95
classic greek pop,1
german show tunes,1
italian trance,1
torch song,27
channel islands indie,6
hyperpop,4
vapor soul,287
collage pop,7
northern irish indie,14
israeli pop,7
israeli rock,2
britpop revival,1
palm desert scene,10
stoner metal,15
stoner rock,21
stutter house,1
brighton indie,31
nashville indie,17
classic progressive house,1
intelligent dance music,63
british indie rock,18
psychobilly,1
canadian folk,25
dunedin sound,1
tape club,3
latin house,4
vogue,1
memphis hip hop,116
mandopop,44
taiwan pop,30
swedish indie pop,60
enka,1
experimental,23
experimental pop,61
classic house,6
adelaide punk,1
ballroom,29
french rock,11
deep disco house,7
hamburg electronic,6
minimal techno,21
swedish jazz,2
rock progressif francais,1
black americana,26
synth prog,1
brooklyn indie,136
deep disco,5
neo-psychedelic,181
swedish country,9
alaska indie,4
screamo,326
alternative pop rock,26
experimental vocal,3
icelandic experimental,4
icelandic pop,6
icelandic singer-songwriter,4
soca,51
vincy soca,1
lo-fi,61
new jersey indie,81
noise pop,181
afrikaans,1
south african country,1
vintage french electronic,1
sheffield indie,33
halloween,14
tennessee hip hop,65
latin viral pop,10
rap latina,21
gabber,1
happy hardcore,6
bboy,5
alternative pop,28
belgian rock,8
karaoke,29
brooklyn drill,2
deep r&b,1
deep minimal techno,2
electro jazz,12
azontobeats,10
rhode island rap,28
french indietronica,16
french techno,1
icelandic indie,11
icelandic rock,10
comedy rock,12
parody,17
canadian old school hip hop,14
german pop rock,1
canadian indie,270
progressive metal,46
jazz saxophone,30
hyphy,103
modern indie pop,3
argentine heavy metal,2
argentine rock,11
rock nacional,1
chamber folk,3
czech singer-songwriter,1
uk dnb,6
spanish invasion,1
kindermusik,2
french hip hop,3
pop urbaine,1
rap francais,1
experimental rock,9
swamp blues,4
instrumental worship,1
jazz clarinet,1
oth indie,2
reggaeton colombiano,66
double drumming,80
jazz quartet,5
chicago hardcore,28
chicago punk,61
hardcore punk,46
swedish idol pop,6
swing italiano,1
moog,2
gospel r&b,54
alte,1
jordanian pop,1
military cadence,89
hopebeat,45
indie rockism,16
noise rock,27
psychedelic punk,7
canadian blues,1
bow pop,82
comedy,22
bolobedu house,1
south african house,2
afro soul,3
swedish tropical house,4
australian garage punk,12
indie rock italiano,1
italian pop,1
derby indie,1
birmingham grime,12
modern alternative pop,7
latin arena pop,93
classic nz country,1
2-step,1
dark trap,34
meme rap,40
indonesian hip hop,6
rochester ny indie,5
manchester indie,3
canadian psychedelic,1
deep tech house,1
finnish alternative rock,1
progressive trance,26
zouk,3
soundtrack,185
modern reggae,143
ontario indie,8
pop quebecois,9
classic danish pop,2
nordic soundtrack,3
welsh rock,14
modern blues,30
texas blues,8
classic dubstep,23
balkan beats,2
german house,6
light music,1
hmong pop,24
classic belgian pop,1
ruta destroy,1
indie salvadoreno,1
uk rockabilly,1
austin singer-songwriter,2
psychedelic folk rock,1
atlantic canada hip hop,3
chanson,19
birmingham hip hop,2
filthstep,36
trancecore,46
canadian metal,56
library music,2
northern irish punk,1
future house,16
breaks,1
experimental house,1
japanese vgm,9
otacore,81
scorecore,51
british soundtrack,17
finnish metal,4
finnish power metal,2
gothic metal,10
gothic symphonic metal,25
opera metal,8
power metal,17
symphonic metal,17
chill r&b,97
korean r&b,33
unknown,2022
korean pop,23
korean electropop,1
korean singer-songwriter,1
korean ost,1
classical,149
french romanticism,5
late romantic era,69
indie garage rock,198
indie surf,75
queercore,5
chillwave,394
dreamo,102
modern dream pop,40
nu gaze,41
indie punk,129
power-pop punk,25
riot grrrl,12
seattle indie,36
washington indie,30
alabama indie,22
freak folk,431
new weird america,16
garage pop,21
louisville indie,8
aesthetic rap,6
ottawa rap,3
el paso indie,5
lo-fi emo,28
lo-fi indie,77
tulsa indie,1
bay area indie,81
grave wave,24
oakland indie,14
lo-fi rap,10
russian shoegaze,1
nz indie,3
slowcore,16
small room,64
gbvfi,12
post-hardcore,79
krautrock,3
uk alternative hip hop,3
turntablism,53
abstract hip hop,17
alternative emo,168
emo punk,11
melodic hardcore,93
orgcore,81
newfoundland indie,2
rochester mn indie,1
pinoy indie,5
pinoy rock,1
ambient folk,26
no wave,1
kids dance party,6
latin,771
horror punk,10
new jersey hardcore,34
new jersey punk,34
ninja,67
vapor pop,48
world devotional,1
norwegian indie,13
jazztronica,27
nu jazz,79
liquid funk,3
reggae rock,263
texas country,273
modern southern rock,20
redneck,154
red dirt,112
roots americana,19
hawaiian hip hop,43
portland hip hop,22
baton rouge rap,77
florida rap,26
detroit trap,7
vapor trap,128
austindie,40
glitch hop,39
livetronica,32
gothenburg indie,22
chill lounge,20
german electronica,15
uk bass,28
nantes indie,7
hip-hop experimental,1
wonky,55
experimental hip hop,23
glitch,37
psychedelic hip hop,93
witch house,9
indie electronica,2
italian electronica,2
latintronica,5
pop electronico,3
puglia indie,2
chillstep,58
substep,13
laboratorio,4
hauntology,5
baltimore indie,25
folktronica,25
indie r&b,96
swedish alternative rock,21
skweee,1
indie jazz,50
contemporary jazz,24
modern jazz piano,10
downtempo bass,3
bitpop,34
digital hardcore,31
nintendocore,36
future bass,89
gaming edm,113
microhouse,45
lds youth,23
ska mexicano,25
pop folk,9
stomp and flutter,22
albuquerque indie,30
alternative americana,29
chamber psych,41
cleveland indie,15
popgaze,8
thrash core,2
quebec indie,38
idaho indie,6
charlotte nc indie,6
asbury park indie,37
minneapolis indie,12
psychedelic pop,8
dark post-punk,2
garage psych,48
doomgaze,7
gaian doom,3
greek indie,1
shimmer psych,26
anthem emo,72
anthem worship,265
christian pop,111
worship,613
world worship,388
cedm,12
indiecoustica,296
latin alternative,98
oklahoma country,118
kansas city hip hop,17
southampton indie,5
deep new americana,123
mashup,32
progressive bluegrass,94
swedish americana,49
swedish singer-songwriter,59
north carolina indie,29
north carolina roots,34
canadian americana,7
saskatchewan indie,3
swedish indie folk,14
abstract beats,8
british singer-songwriter,54
dmv rap,62
viral rap,52
tejano,141
gymcore,19
post-screamo,115
boston metal,6
melodic metalcore,202
christian rock,220
groove metal,51
bass trap,89
chill pop,12
new french touch,93
brazilian edm,5
austin americana,14
bluegrass,60
duluth indie,9
kentucky roots,3
nashville singer-songwriter,8
latinx alternative,2
tropical alternativo,4
christian indie,95
desert blues,2
griot,6
musique peule,1
plugg,16
cincinnati rap,1
denton tx indie,42
indie psych-pop,37
vancouver indie,17
vancouver punk,9
folk punk,47
long island punk,21
buffalo ny indie,3
commons,1
norwegian hip hop,2
rebel blues,8
canadian ccm,59
christian punk,51
c-pop,32
chinese audiophile,1
chinese indie,1
chinese jazz,1
taiwan singer-songwriter,2
omaha indie,25
rhode island indie,9
acoustic blues,4
appalachian folk,58
country blues,5
delta blues,3
traditional folk,49
ny roots,1
acoustic rock,29
rumba,17
iowa indie,1
latin jazz,54
musica tradicional cubana,42
bossa nova,39
chinese electropop,1
west coast trap,83
dubstep,57
afro dancehall,10
african gospel,1
rumba congolaise,1
soukous,2
sierra leonean pop,1
amapiano,1
south african hip hop,10
south african trap,1
ghanaian pop,1
bongo flava,4
tanzanian pop,1
modern old-time,5
old-time,49
fake,5
