genre,count
roots worship,95
uk worship,9
christian hip hop,142
christian trap,81
atlanta indie,18
edmonton indie,43
french psychedelic,7
praise,24
contemporary gospel,41
naija worship,11
channel pop,17
futuristic swag,31
jersey club,5
dutch hip hop,4
ann arbor indie,10
mgp,1
gainesville indie,3
south carolina indie,10
deep southern trap,27
pony,8
italian disco,5
underground rap,21
old school rap francais,1
south african alternative,12
indie dream pop,21
rome indie,1
dark wave,10
outsider,3
danish electropop,5
japanese old school hip hop,2
disney,102
french movie tunes,1
modern hard rock,23
"""childrens music""",23
epicore,12
"""canadian childrens music""",1
"""childrens folk""",1
desi pop,22
modern bollywood,15
pokemon,2
italian soundtrack,2
vintage italian soundtrack,2
eurobeat,1
deep pop edm,1
belgian modern jazz,1
boston hip hop,16
indy indie,16
eau claire indie,33
wisconsin indie,4
oc indie,21
action rock,1
garage punk,1
memphis indie,2
christian hardcore,6
progressive post-hardcore,39
christian metal,33
san diego indie,4
surf punk,4
toronto indie,21
french indie folk,3
puerto rican indie,1
mississippi indie,3
kawaii future bass,3
latin afrobeat,17
puerto rican rock,13
rap conciencia,18
rock en espanol,127
bachata,71
bachata dominicana,9
latin rock,78
mexican rock,39
cha-cha-cha,5
cuban rumba,16
mambo,16
reggaeton flow,124
dominican pop,13
nu-cumbia,8
san diego rap,3
mexican rock-and-roll,1
ranchera,126
norteno,186
regional mexican,357
electro latino,36
spanish pop,35
spanish pop rock,5
ska argentino,9
perreo,34
rap dominicano,10
cumbia,19
cumbia salvadorena,1
cumbia sonidera,7
grupera,23
duranguense,5
panamanian pop,12
nuevo regional mexicano,242
chicha,4
cumbia colombiana regia,3
salsa colombiana,16
cancion melodica,2
mariachi,9
bolero,15
axe,7
pagode,13
banda,106
gruperas inmortales,3
chattanooga indie,1
christian uplift,38
deep ccm,90
jawaiian,208
compositional ambient,44
neo-classical,17
ambient idm,6
russian electronic,1
russian experimental electronic,2
experimental r&b,3
icelandic classical,3
neoclassical darkwave,4
bansuri,2
hindustani classical,1
hindustani instrumental,1
indian classical,1
kirtan,5
meditation,2
shamanic,5
world fusion,17
slam poetry,5
zhongguo feng,19
singaporean mandopop,7
singaporean pop,7
malaysian pop,11
malaysian mandopop,3
mainland chinese pop,2
classic mandopop,1
soulful house,2
dub,23
military rap,4
gospel rap,4
classic pakistani pop,2
qawwali,1
sufi,3
pakistani pop,1
ghanaian hip hop,9
american post-rock,12
k-pop reality show,1
popping,16
new england americana,3
protest folk,3
smooth soul,3
baton rouge indie,1
vegas indie,14
sudanese pop,12
clean comedy,2
gypsy jazz,2
american orchestra,1
classical performance,11
orchestra,21
indie fuzzpop,2
mandolin,4
exotica,2
spytrack,1
future funk,9
neo classical metal,38
shred,2
dessin anime,1
rap boricua,5
reggae en espanol,7
flamenco,3
champeta,11
vallenato,9
salsa puertorriquena,27
cantautor,19
salsa venezolana,4
salsa international,11
cubaton,12
pop romantico,2
trova,4
mexican hip hop,6
pop peruano,2
pop venezolano,2
electro-pop francais,8
pakistani hip hop,5
sleep,9
post-romantic era,23
ukrainian classical,6
christian relaxative,28
christmas instrumental,14
new age,60
lds,17
slc indie,10
russian romanticism,64
neo-traditional bluegrass,1
ambient worship,52
christian a cappella,12
family gospel,1
southern gospel,1
rock cristiano,24
brazilian rock,7
manguebeat,5
mpb,50
pop rock brasileiro,5
rock mineiro,4
rock nacional brasileiro,5
rock gaucho,1
samba,30
tropicalia,6
violao,10
fado,2
brazilian classical,5
brazilian jazz,19
latin classical,5
brazilian boogie,2
choro,3
forro,1
velha guarda,3
samba de roda,3
nova mpb,14
umbanda,1
samba-rock,5
musica juiz-forana,1
musica alagoana,1
granada indie,1
spanish indie pop,1
spanish noise pop,1
argentine indie,1
glitch pop,4
black comedy,4
balearic,11
hamilton on indie,6
atlanta punk,11
deathgrass,2
chiptune,4
indie game soundtrack,2
minimal tech house,3
arab pop,4
egyptian pop,1
ottawa indie,2
barbershop,25
nu-metalcore,6
future rock,14
country rap,38
uk doom metal,7
speed metal,7
melodic thrash,5
bounce,4
danish hip hop,1
workout product,8
riddim,20
french reggae,9
tamaulipas rap,1
celtic punk,4
early us punk,12
jazz trio,26
dark jazz,1
doom metal,3
drone,4
drone metal,6
dub metal,10
instrumental rock,6
post-doom metal,6
post-metal,1
space rock,6
deathcore,4
djent,5
downtempo deathcore,1
early modern classical,18
french opera,2
blackened deathcore,1
symphonic deathcore,1
native american hip hop,2
flint hip hop,2
us power metal,2
math pop,3
math rock,3
lafayette indie,2
stomp and whittle,10
one-person band,7
lo star,3
bmore,4
canadian indie folk,10
ambient,33
deep acoustic pop,2
cincinnati indie,3
victoria bc indie,4
zambian hip hop,2
soul flow,7
chillhop,11
jazz boom bap,10
lo-fi beats,11
lo-fi jazzhop,2
indie hip hop,11
austin hip hop,1
york indie,12
tampa indie,1
cinematic post-rock,4
instrumental post-rock,9
post-rock,23
okc indie,2
manitoba indie,4
"""womens music""",10
electroacoustic improvisation,1
experimental guitar,1
fourth world,5
mandible,10
edinburgh indie,1
scottish folk,1
nashville americana,4
braindance,2
uk experimental electronic,9
ebm,19
electro-industrial,20
neue deutsche harte,28
dark clubbing,4
darksynth,2
synthwave,10
dutch indie,7
brazilian modern jazz,1
piano mpb,1
electric bass,5
cello,3
uk metalcore,69
miami indie,5
canadian house,3
jamtronica,9
boston indie,2
kingston on indie,3
dub punk,4
modern ska punk,3
grand rapids indie,5
free jazz,28
cool jazz,18
hard bop,49
vintage hollywood,6
russian edm,6
uplifting trance,27
san marcos tx indie,17
bassline,7
chicago blues,5
midwest americana,3
acoustic chill,1
hindi indie,2
punjabi pop,9
southern soul blues,50
arkansas hip hop,4
danish indie pop,2
afro-cuban percussion,4
boogaloo,1
morna,1
portuguese pop,1
avant-garde,6
avant-garde jazz,15
japanese jazz,13
jazz harp,3
canadian modern jazz,3
highlife,2
mande pop,2
west african jazz,1
benga,1
spiritual jazz,3
scandinavian r&b,4
brazilian indie,3
cuban alternative,4
afrobeat,14
ethio-jazz,3
arabic jazz,1
french jazz,4
rock steady,12
tzadik,1
swiss indie,2
new age piano,58
alberta country,5
canadian contemporary country,9
chanson paillarde,1
ye ye,4
boom bap,9
phonk,3
j-pop,5
j-rock,4
japanese emo,4
visual kei,4
newcastle nsw indie,1
basshall,13
reggae cover,1
adoracion pentecostal,1
latin christian,61
merengue,3
adoracion,4
latin worship,51
papuri,3
rap cristiano,10
mariachi cristiano,1
reggaeton cristiano,1
adventista,1
musica cristiana guatemalteca,1
vbs,5
scottish electronic,18
norsk lovsang,3
russian ccm,1
classical cello,1
pittsburgh rock,3
ecm-style jazz,4
paracana,1
dayton indie,5
microtonal,3
austin rock,2
post-disco soul,1
industrial hip hop,6
wave,7
calgary indie,2
canadian post-punk,1
dream smp,3
experimental synth,1
fluxwork,1
wrock,1
hampton roads indie,4
indie emo,5
retro soul,10
christmas product,16
hip hop cubano,1
ecuadorian pop,10
deep latin christian,1
musica popular colombiana,9
vallenato moderno,1
colombian rock,1
dembow,4
instrumental bluegrass,1
jig and reel,1
albanian hip hop,2
kosovan pop,2
rva indie,2
lullaby,3
classify,5
pianissimo,1
coverchill,19
chutney,22
jazz house,2
turkish instrumental,2
turkish jazz,2
turkish soundtrack,2
african-american classical,12
classic italian pop,4
latin soundtrack,5
audiophile vocal,1
psychedelic trance,16
halftime dnb,3
rawstyle,14
korean trap,1
japanese chillhop,6
ambient post-rock,6
space ambient,2
destroy techno,4
gothic alternative,3
slayer,21
k-indie,10
arabic hip hop,3
gulf hip hop,3
norwegian pop rap,1
easycore,26
guyanese pop,1
modern uplift,4
j-punk,1
japanese garage rock,1
japanese girl punk,2
japanese pop punk,1
japanese punk rock,1
ok indie,2
flamenco guitar,1
ethereal wave,4
nordic post-rock,3
chamber choir,1
orthodox chant,1
russian choir,1
springfield mo indie,2
purple sound,10
danish alternative rock,9
danish rock,9
tucson indie,4
tribute,4
rajasthani folk,1
bluegrass gospel,27
jamgrass,6
string band,7
old-time fiddle,1
washboard,2
traditional bluegrass,8
vintage old-time,11
vintage western,1
vintage country folk,7
kentucky mountain folk,1
piedmont blues,2
nightrun,2
funky house,2
dutch indie rock,4
dutch singer-songwriter,2
belgian electronic,2
belgian indie,6
belgian indie rock,1
ghent indie,1
swedish house,3
gaming dubstep,8
slovenian electronic,3
rap espanol,4
urbano espanol,5
lancaster pa indie,6
aggrotech,6
futurepop,4
corrido,188
deep regional mexican,98
sierreno,100
corridos tumbados,38
banda jalisciense,1
tamborazo,1
tololoche,2
corridos classicos,4
banda carnavalera,3
shatta,1
francoton,2
reunion pop,1
zouk riddim,1
christian dance,3
indie pop rock,1
british post-rock,3
belly dance,2
canadian garage rock,1
k-rock,1
korean dream pop,1
tagalog worship,4
hyperpop francais,2
fotbollslatar,1
barnmusik,3
dansband,3
danspunk,3
gotlandsk musik,2
nordic folk,2
future ambient,2
utah indie,4
german indie,9
german indie folk,3
kent indie,9
connecticut indie,5
bass music,11
nz electronic,3
boston electronic,1
drill and bass,2
symfonicky orchestr,6
italian opera,1
italian romanticism,1
jewish hip hop,37
bay area hip hop,2
progressive trance house,5
funky tech house,4
swiss pop,4
icelandic electronic,1
jump blues,4
wyoming roots,1
deep contemporary country,1
trap argentino,3
trap boricua,3
rap canario,1
r&b en espanol,1
spanish hip hop,7
rap underground espanol,3
chinderlieder,1
trival,2
relaxative,2
orchestral performance,7
austrian choir,1
"""childrens choir""",2
choral,4
"""punk n roll""",9
gothic rock,2
pinoy r&b,4
pinoy trap,2
progressive jazz fusion,2
ambeat,6
missouri indie,3
montreal indie,13
bedroom soul,3
korean indie folk,5
euro hi-nrg,2
pinoy alternative rap,1
tagalog rap,1
english indie rock,7
nouvelle chanson francaise,6
samba-jazz,5
north east england indie,2
new hampshire indie,1
texas metal,3
twee pop,11
cologne indie,1
musica indigena latinoamericana,1
nuevo folklore mexicano,1
oaxaca indie,1
latin surf rock,1
cdmx indie,2
indian electronic,1
indian fusion,2
indian indie,2
indian rock,1
new delhi indie,1
portuguese indie rock,1
portuguese rock,1
corrosion,1
western mass indie,1
fado antigo,1
fado de coimbra,1
elephant 6,6
gospel soul,1
spirituals,3
traditional soul,1
indian jazz,1
raga rock,1
sitar,1
swedish psychedelic rock,3
psychedelic doom,4
indie shoegaze,1
malian blues,1
musique touareg,1
tuareg guitar,1
western saharan folk,1
vintage french psychedelic,1
canadian psychedelic rock,4
psych gaze,2
college a cappella,7
nice indie,2
bath indie,3
kc indie,8
weirdcore,11
american shoegaze,1
indie quebecois,8
queer country,3
norwegian folk rock,1
cape town indie,4
folk brasileiro,1
funk carioca,6
samba reggae,5
progressive metalcore,4
porro,4
jazz puertorriqueno,2
classic venezuelan pop,1
gaita zuliana,1
musica llanera,1
villancicos,1
salsa choke,2
float house,7
deep idm,1
arkansas indie,2
baltimore hip hop,3
early avant garde,3
impressionism,7
baroque,19
early music,20
german baroque,19
german orchestra,1
classical era,15
lexington ky indie,1
nl folk,1
gothic americana,1
brazilian reggae,1
carimbo,1
musica popular paraense,1
capoeira,2
bloco,1
chinese traditional,1
sertanejo,3
sertanejo pop,3
sertanejo universitario,3
brazilian percussion,4
musica maranhense,1
pagode novo,1
partido alto,2
samba-enredo,2
experimental folk,2
asheville indie,7
diy emo,2
midwest emo,17
north carolina emo,1
knoxville indie,2
german hip hop,3
pittsburgh indie,7
new comedy,7
comedienne,3
deep comedy,6
progressive uplifting trance,1
jazz cubano,15
stride,17
jazz double bass,2
german jazz,2
jazz drums,4
background jazz,2
barrelhouse piano,1
jazz vibraphone,2
mallet,1
straight-ahead jazz,3
free improvisation,6
jazz orchestra,1
saxophone trio,1
classical trumpet,1
jazz trombone,3
beninese pop,1
modern jazz trio,1
oc rap,6
welsh metal,44
brutal deathcore,1
progressive deathcore,1
brutal death metal,2
death metal,4
dutch death metal,1
dutch metal,8
virginia metal,12
slow game,7
scottish hip hop,7
alternative ccm,5
partyschlager,1
voetbal,1
groove room,2
norwegian house,1
post-post-hardcore,15
melodic metal,15
vancouver metal,15
hong kong indie,1
minecraft,5
eurovision,10
progressive sludge,6
sludge metal,9
israeli indie,1
faroese pop,1
alternative roots rock,5
irish indie rock,2
leipzig electronic,1
radio symphony,14
british orchestra,11
hungarian classical performance,3
balkan classical piano,3
czech classical piano,1
american modern classical,11
neoclassicism,4
caucasian classical,1
early romantic era,14
polish classical,10
german romanticism,4
german classical piano,1
milwaukee hip hop,2
philly drill,1
deep freestyle,1
deep progressive trance,1
fort worth indie,1
vermont indie,1
gamecore,2
deep big room,1
tin pan alley,1
hardcore,1
straight edge,1
dc hardcore,3
california hardcore,1
oi,1
uk82,1
canadian classical,2
canadian soundtrack,38
american contemporary classical,15
contemporary classical,7
minimalism,6
french soundtrack,4
jewish pop,80
israeli hip hop,35
judaica,22
jewish a capella,10
chabad niggunim,1
nordic house,3
afrofuturismo brasileiro,2
tassie indie,1
lo-fi house,2
medway sound,1
dallas indie,3
east coast reggae,27
west coast reggae,26
chopped and screwed,10
dirty texas rap,1
footwork,2
minimal dnb,1
afro house,2
newcastle indie,5
uk pop punk,1
italian metalcore,1
swedish metalcore,1
canadian post-hardcore,4
hard alternative,7
neo-industrial rock,1
solipsynthm,1
christian metalcore,24
ukrainian electronic,1
christian hard rock,4
hardstyle,4
xtra raw,2
gabba,1
uptempo hardcore,1
serbian electronic,1
deathstep,1
french dnb,1
jump up,2
cleveland metal,2
nederlandse hardstyle,1
san antonio indie,1
boogie,1
classic colombian pop,6
folclor afrocolombiano,1
cumbia funk,2
folclor colombiano,1
post-minimalism,7
experimental classical,1
classical piano,1
french classical piano,1
nu age,1
korean instrumental,1
re:techno,1
covertrance,1
bass trip,1
georgian pop,1
anime lo-fi,1
nashville hip hop,17
tex-mex,28
chilean indie,1
chilean rock,3
rap chileno,2
romanian house,4
jacksonville indie,5
drift,1
focus,1
deep indie singer-songwriter,2
lund indie,1
nordic shoegaze,1
kaneka,6
experimental indie rock,1
kentucky indie,3
merengue tipico,2
chilena,1
bc underground hip hop,2
african reggae,6
swedish reggae,1
arab trap,2
indiana hip hop,2
michigan folk,2
disney piano,1
vintage broadway,2
electro trash,1
kansas indie,1
lawrence ks indie,1
psicodelia brasileira,1
swedish hip hop,2
danish indie,1
nerdcore,1
sasscore,1
experimental jazz,1
indie singer-songwriter,2
maine indie,1
shibuya-kei,1
reading indie,1
vaporwave,13
denver indie,3
ai,3
swedish dancehall,4
texas punk,1
melodic death metal,2
steampunk,2
melodic groove metal,1
progressive groove metal,4
welsh indie,4
strut,3
russian indie,1
russian punk,1
new england emo,17
southern americana,2
techno,1
dutch americana,2
new orleans americana,1
reggaeton mexicano,1
american choir,1
english baroque,4
cantopop,7
indie catala,1
mestissatge,1
musica catalana,1
rock catala,1
taiwan idol pop,1
anime,1
mongolian pop,1
popwave,3
cuarteto,1
cumbia villera,1
sydney indie,2
circuit,1
indian edm,4
dubsteppe,1
japanese shoegaze,1
malmo indie,5
galante era,1
deep dubstep,2
bristol electronic,2
black metal,1
british black metal,1
gothic black metal,1
symphonic black metal,1
alabama metal,1
irish rebel song,1
cosmic post-rock,1
nordnorsk musikk,1
norske viser,1
norwegian rock,2
norwegian singer-songwriter,2
dabke,3
syrian pop,3
world chill,3
brazilian groove metal,1
brazilian metal,1
brazilian thrash metal,1
deathrash,1
latin metal,2
metal mineiro,1
russian punk rock,1
worcester ma indie,15
new orleans indie,6
bossa nova jazz,1
swedish electronic,3
neo-kraut,1
finnish soul,1
brazilian soul,1
albany ny indie,1
bleep techno,1
lincoln ne indie,1
stl indie,3
chaotic hardcore,2
st petersburg fl indie,1
sevilla indie,1
ballet class,2
british modern classical,10
deep uplifting trance,2
san antonio rap,2
western americana,1
experimental ambient,1
russian pop,5
ukrainian indie,1
ukrainian pop,1
ukrainian rock,1
melodipop,3
kurdish pop,1
junior eurovision,1
moroccan pop,1
kizomba,1
swedish eurodance,2
italian progressive rock,1
pop argentino,1
polish pop,1
russian dance pop,4
hard motivation,1
apostolic worship,1
flamenco urbano,1
pop flamenco,2
musica canaria,2
belgian singer-songwriter,1
boston folk,3
wellington indie,1
psychill,3
psydub,1
crust punk,1
uk post-hardcore,1
rock alternatif francais,1
finnish indie,2
oulu indie,2
irish indie,1
crack rock steady,1
anime piano,1
healing,1
russian modern classical,4
marching band,6
wind symphony,8
brass band,1
brass ensemble,1
british brass band,1
concert band,20
american 21st century classical,2
serialism,2
dutch contemporary classical,1
czech contemporary classical,1
military band,24
swedish pop rap,1
deep flow,2
varmland rock,1
jazz metal,6
swedish metal,6
celtic metal,1
folk metal,1
hurdy-gurdy,1
swiss metal,1
cuatro venezolano,1
musica nicaraguense,1
slovak pop,1
rock urbano mexicano,5
musica aragonesa,6
spanish rock,8
post-punk argentina,1
spanish new wave,3
mexican indie,7
deconstructed club,2
norwegian space disco,1
pops orchestra,5
canadian hardcore,1
atlanta metal,3
louisiana metal,1
southern metal,1
swedish hardcore,2
swedish post-hardcore,2
umea hardcore,2
vegan straight edge,2
boston hardcore,1
mathcore,1
country boogie,1
nueva ola chilena,1
british industrial,3
martial industrial,1
slovenian indie,1
slovenian rock,1
norwegian techno,1
dusseldorf electronic,2
dark electro,3
waiata mo tamariki,4
son cubano,1
funk consciente,1
funk ostentacao,1
funk paulista,1
cancion infantil mexicana,1
windsor on indie,1
dark cabaret,1
british contemporary classical,3
finnish classical,1
buffalo ny metal,1
columbus ohio indie,1
irish experimental electronic,1
colombian indie,1
slack-key guitar,1
lao hip hop,1
dutch dnb,1
freeform hardcore,1
german post-rock,9
munich indie,9
ambient techno,8
new isolationism,8
outsider house,9
bluegrass fiddle,1
jazz violin,1
german boom bap,1
g-house,3
accordion,1
british choir,3
traditional british folk,1
desi trap,4
south dakota indie,1
chalga,1
sacramento hip hop,1
denver rap,1
environmental,1
sound,1
cook islands pop,1
fijian pop,1
cologne hip hop,1
german reggae,1
musique tahitienne,1
polynesian hip hop,1
trap dominicano,4
svensk lovsang,1
classic praise,1
minimal wave,1
icelandic folk,1
canadian comedy,1
xhosa,1
nordnorsk ponk,1
norwegian punk rock,1
morelos indie,5
reggaeton chileno,1
riddim dubstep,1
steelpan,1
british jazz,1
focus beats,1
chillsynth,2
hardvapour,3
mallsoft,2
acousmatic,1
sound art,1
slushwave,1
432hz,3
21st century classical,1
contemporary choir,1
anime score,1
tamil hip hop,1
punta rock,1
khmer,1
khmer hip hop,1
finnish electronic,1
minimal dubstep,1
irish hip hop,1
irish underground rap,1
argentine reggae,1
metal guitar,1
british power metal,1
grunge pop,1
cambridgeshire indie,1
modern jangle pop,1
veracruz indie,1
guadalajara indie,1
latincore,1
mexican pop punk,1
tamaulipas indie,1
hawaiian indie,1
houston indie,1
birmingham indie,1
modern big band,12
waiata maori,2
american romanticism,1
deep chill-out,1
ambient fusion,1
chill out,1
deep chill,3
deep sunset lounge,1
ambient psychill,1
greek house,1
gospel reggae,13
danish metal,2
little rock indie,1
african percussion,2
igbo pop,1
steel guitar,1
chinese hip hop,1
chinese idol pop,1
musica potosina,1
weightless,1
jazz guitar trio,1
